# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
86,64
44,44
61,61
81,83
56,56
77,77
47,74
6,6
5,93
4,14
57,57
6,6
39,63
25,25
45,74
36,89
3,26
56,50
50,50
43,43
31,31
68,68
79,76
35,73
5,5
58,58
52,52
77,66
95,95
50,50
20,20
24,17
69,18
21,72
28,51
97,97
87,87
44,19
65,65
62,62
64,81
56,56
80,57
10,10
9,88
55,89
72,72
50,61
53,53
61,96
60,60
39,39
30,3
87,87
33,33
19,19
75,75
0,0
44,44
32,86
5,5
63,63
92,72
33,33
18,18
71,32
41,41
3,74
2,2
35,99
11,97
11,11
83,33
93,93
11,4
28,69
45,45
27,27
26,26
92,67
97,8
89,89
27,27
86,86
56,56
55,25
39,39
44,44
32,32
53,51
22,22
74,74
29,29
32,33
76,76
82,40
75,75
4,4
7,68
84,12
76,76
87,87
50,50
64,56
12,12
29,18
86,69
12,12
23,2
1,1
7,7
70,61
29,29
59,52
39,39
34,96
40,40
10,10
37,52
35,4
92,92
63,95
7,7
21,82
1,77
87,87
27,27
77,77
96,45
68,68
21,21
67,89
86,86
97,97
79,72
63,87
83,83
6,6
2,2
94,76
7,46
85,85
38,15
59,59
40,11
71,7
57,71
49,49
97,97
76,87
20,20
74,74
49,49
20,36
59,47
35,6
67,85
33,33
74,65
9,9
68,68
83,83
25,25
72,72
73,73
30,30
46,2
64,74
68,68
88,88
63,89
78,78
34,34
96,96
27,67
65,65
73,73
13,13
47,47
4,4
53,92
97,97
91,91
69,69
27,27
31,31
38,38
26,26
31,86
98,7
21,64
86,86
91,53
90,30
78,78
64,64
90,90
78,78
24,24
77,50
93,93
27,76
3,3
95,95
11,30
42,42
45,15
38,38
50,50
59,59
3,90
18,65
6,6
71,71
20,65
33,36
67,67
7,93
76,9
3,3
34,52
75,75
58,97
93,93
96,96
14,14
15,15
29,55
36,36
83,83
21,21
75,75
74,74
28,28
99,99
19,19
20,75
82,82
92,92
49,49
44,44
59,82
47,33
84,96
7,7
2,2
81,81
28,46
42,7
42,42
91,91
25,83
74,45
21,21
1,12
67,67
39,75
1,19
89,89
80,80
94,14
87,87
80,80
87,87
63,5
33,33
39,30
26,26
2,2
67,67
54,54
55,55
54,59
19,2
44,16
67,67
65,38
94,94
43,37
1,59
12,12
96,79
50,50
33,33
33,79
48,95
23,23
88,88
85,85
7,7
51,51
84,84
56,56
13,41
77,77
10,46
53,76
8,8
71,71
76,41
35,49
95,95
66,96
29,35
83,83
57,57
29,57
55,55
70,70
2,2
43,6
85,77
12,12
12,12
96,96
65,65
93,68
67,67
76,76
76,55
58,58
74,74
46,90
54,37
45,58
54,42
50,50
98,29
84,84
49,49
55,98
57,16
14,19
0,0
43,43
20,92
80,80
5,5
27,27
70,0
31,3
54,54
29,4
26,30
71,71
91,91
0,0
46,81
74,69
29,94
11,11
47,9
8,78
54,71
95,90
33,33
79,79
33,33
43,43
16,16
75,38
84,51
38,48
13,13
65,42
67,99
25,29
69,69
69,14
4,4
68,68
35,35
96,96
10,10
71,7
16,16
71,71
96,96
26,26
22,22
92,92
85,96
45,96
17,90
91,91
51,51
85,88
40,14
76,36
45,45
35,88
82,82
0,59
98,98
34,34
16,16
30,31
78,78
14,81
11,11
82,82
10,10
54,54
40,18
64,64
9,9
49,21
50,26
70,70
73,73
1,52
9,9
43,43
53,53
61,61
35,4
87,87
15,43
66,42
78,78
24,82
23,23
6,6
59,59
63,39
63,63
93,93
7,68
45,62
1,45
12,5
8,88
2,2
3,80
74,74
13,13
17,77
6,6
74,74
31,1
93,93
83,83
95,95
36,36
97,10
60,9
36,36
15,15
58,58
17,17
44,44
85,18
29,29
30,72
72,72
23,21
67,99
88,88
46,65
52,71
7,70
75,73
31,31
47,48
62,1
0,0
38,38
42,42
32,42
26,53
77,77
26,31
49,49
54,54
0,85
9,43
59,59
2,2
58,12
46,55
89,8
29,68
6,48
92,92
42,42
85,85
77,77
22,8
76,76
54,12
48,48
12,12
50,50
23,23
69,89
82,16
93,93
80,80
63,60
79,79
63,76
32,32
92,92
1,1
21,21
12,45
81,81
8,8
6,6
19,19
6,81
56,89
58,58
15,15
9,9
60,60
23,43
9,56
37,37
12,12
82,82
80,80
51,51
20,20
3,80
72,72
30,86
89,89
86,86
45,45
33,33
50,43
21,21
96,96
5,32
8,8
82,82
88,88
26,26
41,71
99,57
89,89
88,88
15,15
53,53
11,11
25,53
85,68
88,88
22,84
76,76
66,36
16,16
95,95
84,84
19,19
8,8
14,21
52,52
55,65
31,31
43,43
85,85
52,52
33,33
71,79
3,3
11,78
9,9
48,97
80,80
53,69
63,63
44,70
34,34
82,22
57,57
20,20
0,0
75,75
65,65
25,25
18,18
6,6
79,79
31,63
48,48
64,30
43,43
88,88
24,24
18,18
80,80
70,39
2,2
53,53
72,72
25,13
88,57
69,47
18,18
83,83
38,38
87,78
42,42
45,45
94,94
97,26
28,28
28,28
60,60
29,29
85,85
66,66
55,55
18,67
74,12
57,37
22,93
71,71
37,77
64,99
54,54
74,62
78,78
49,49
2,17
0,0
9,98
42,42
3,3
17,17
58,58
7,7
83,44
98,77
94,94
4,4
98,98
94,94
89,64
96,67
89,60
73,73
34,34
48,19
91,91
4,36
75,75
34,99
22,41
22,22
20,20
24,67
1,51
23,23
20,20
33,93
19,19
88,88
99,99
40,84
13,4
76,13
62,32
70,70
18,18
76,69
24,63
48,48
13,67
70,32
78,86
13,70
98,98
9,40
49,76
6,6
43,99
88,88
89,89
33,33
6,78
86,84
49,56
7,7
1,5
50,50
99,99
90,5
81,61
32,32
83,83
64,64
70,70
5,19
48,48
60,60
18,66
96,96
35,35
95,95
43,43
15,15
48,93
88,88
31,31
8,89
85,85
2,66
19,19
40,40
65,27
21,74
59,13
71,27
41,66
41,41
75,3
81,26
52,6
17,17
37,37
44,44
0,0
7,7
3,3
49,17
44,44
39,39
44,64
62,4
61,68
32,32
88,88
11,11
10,10
32,32
91,59
71,40
57,57
19,19
3,3
41,41
15,15
69,37
29,29
29,31
53,53
37,76
95,37
52,88
23,44
56,94
45,45
94,80
58,58
3,3
84,84
73,86
68,68
27,6
58,72
69,69
98,98
49,49
86,86
93,93
85,8
82,82
26,26
23,20
69,13
84,84
50,50
42,42
68,14
61,1
68,68
42,42
62,62
37,17
82,82
46,46
51,1
44,44
10,10
14,14
60,60
9,9
52,52
56,56
81,21
73,40
92,27
56,56
90,90
61,61
77,73
78,78
9,9
85,85
8,8
22,22
20,20
57,30
25,83
69,69
56,98
28,28
46,46
51,51
75,75
74,98
45,12
79,79
17,17
58,58
0,0
61,32
93,93
11,42
74,74
62,62
53,24
74,30
64,64
59,59
39,2
38,71
10,10
2,2
32,32
54,6
26,2
96,96
3,3
34,34
18,18
1,1
98,98
46,46
96,90
53,53
48,48
61,61
9,9
75,75
68,68
29,96
98,98
61,35
3,3
34,38
8,8
88,86
18,18
9,34
31,31
80,80
7,7
73,73
75,89
12,12
86,86
18,18
12,12
98,98
2,2
90,90
91,91
50,86
6,50
69,69
28,28
7,7
26,26
66,66
72,69
47,28
55,55
82,82
69,69
58,58
99,88
59,59
34,34
13,62
94,85
85,50
43,13
9,9
29,29
85,85
80,80
11,93
63,9
22,1
40,40
9,9
56,56
2,93
37,48
29,56
49,49
76,76
67,25
16,72
43,43
95,13
6,6
95,30
56,21
63,63
84,59
59,59
95,69
53,53
40,67
39,39
27,27
90,90
87,87
86,86
50,68
36,36
0,10
48,48
82,1
54,54
87,87
83,83
81,81
59,59
88,89
96,59
95,95
81,81
86,86
52,52
51,51
96,96
54,16
1,36
64,96
14,47
16,3
5,37
30,30
57,55
40,40
31,21
76,89
5,5
17,50
26,26
54,70
72,35
36,36
93,93
77,44
92,92
98,98
50,17
2,2
69,94
35,35
54,54
73,73
77,77
56,44
46,46
38,38
2,83
31,31
99,99
7,7
38,38
17,17
73,73
8,8
81,81
66,66
65,65
7,70
70,70
3,3
31,31
14,8
88,88
55,55
98,98
88,88
88,88
91,15
5,42
46,46
56,56
80,80
23,81
59,59
70,62
88,56
15,9
59,59
23,14
29,29
10,59
97,9
86,56
7,5
59,59
29,29
71,17
30,30
24,44
19,18
2,2
58,58
65,65
60,11
1,30
92,5
0,0
52,52
9,9
63,63
49,55
96,96
9,9
66,16
63,63
48,48
41,1
64,64
40,40
42,42
29,29
19,97
88,41
97,97
55,55
1,1
24,52
65,65
27,27
57,57
49,49
18,33
54,83
45,1
54,64
34,34
81,81
83,83
82,82
13,60
67,67
67,50
69,61
55,20
25,65
18,18
40,12
96,17
77,77
36,71
97,97
22,10
42,50
5,5
87,6
32,31
49,49
62,62
68,68
34,9
98,98
54,36
18,13
46,91
34,34
65,65
30,30
41,41
82,82
14,14
42,98
31,31
97,97
7,7
68,68
42,28
22,22
62,75
7,90
20,20
28,36
56,61
1,41
16,16
82,82
73,73
9,9
71,36
8,34
94,69
54,54
81,81
34,64
36,36
20,20
40,22
70,25
79,79
14,74
19,19
77,77
26,3
42,42
34,34
95,95
52,52
64,64
31,3
1,1
18,11
4,28
6,6
10,67
80,80
29,29
89,76
26,26
80,55
89,89
57,5
14,14
29,29
79,79
41,41
82,20
28,85
6,6
38,38
98,55
51,22
38,56
4,68
84,77
63,92
94,62
1,1
80,80
74,33
7,7
23,23
91,91
64,29
34,34
66,66
0,48
64,64
6,6
41,41
5,5
7,7
83,83
2,2
39,30
52,52
31,4
83,12
85,85
62,21
54,54
77,77
41,41
73,31
22,22
19,19
36,97
33,66
22,22
29,29
14,4
97,97
15,87
62,66
84,61
34,79
93,93
21,21
36,36
96,23
17,17
26,70
96,59
88,39
2,2
13,13
89,52
66,66
6,6
23,39
32,85
83,56
57,81
8,8
65,65
74,25
19,40
60,60
5,5
24,71
8,8
75,75
56,21
47,28
6,6
65,65
73,73
86,48
94,94
54,54
97,56
48,48
12,12
31,89
51,88
14,14
84,33
31,31
99,99
66,76
53,53
94,94
41,41
40,40
73,73
6,34
68,68
23,91
75,27
67,13
68,68
33,43
85,85
38,38
23,14
55,55
86,6
13,13
66,17
50,50
80,10
43,43
22,22
91,91
17,17
36,31
61,61
70,70
6,6
79,79
98,98
76,16
58,58
7,7
25,25
72,46
54,85
57,57
32,72
51,50
77,77
79,35
15,20
1,1
68,68
48,48
29,29
90,85
47,47
77,77
18,18
24,70
18,18
18,18
29,29
39,39
25,75
0,0
20,20
20,20
31,31
39,39
84,84
78,78
28,71
59,11
49,49
22,76
58,58
6,6
5,88
66,66
9,86
51,51
25,25
95,95
26,26
63,63
84,28
89,89
69,69
26,26
44,44
49,49
42,42
44,44
56,56
62,62
62,62
11,11
1,1
42,50
95,63
15,76
11,39
99,99
73,73
6,53
91,91
13,44
52,61
79,66
94,94
29,29
74,8
38,27
19,19
54,54
98,98
13,13
63,63
67,6
21,22
59,73
8,21
9,9
31,31
66,66
46,89
82,53
75,20
12,45
91,91
7,84
13,13
75,75
61,61
29,29
39,39
99,20
39,41
23,53
91,91
76,76
57,55
54,54
65,36
57,57
22,22
0,44
0,0
74,74
89,89
15,13
38,86
17,19
33,33
35,79
77,23
45,73
64,64
12,12
36,36
51,1
80,7
72,72
1,1
4,4
33,33
15,39
94,73
83,99
27,27
44,14
30,30
33,33
75,52
57,57
59,37
48,11
29,29
88,88
42,42
67,67
69,69
87,87
33,55
36,27
11,16
61,18
87,87
32,32
45,78
14,48
84,84
34,43
60,98
64,40
71,71
27,27
42,42
90,90
18,18
19,19
89,67
97,97
88,88
82,82
42,42
69,69
81,81
14,3
56,56
59,59
92,9
75,75
82,38
25,25
4,4
74,86
12,12
52,52
86,81
18,18
80,80
0,11
52,61
50,72
79,32
0,73
86,86
92,92
12,6
12,12
57,57
71,71
49,20
59,99
2,99
15,15
0,0
81,81
81,90
96,96
8,8
19,19
9,9
32,32
56,56
6,6
70,70
83,83
75,46
80,80
69,97
91,27
41,41
23,23
70,88
3,87
0,0
45,45
14,70
10,10
32,32
99,66
77,77
53,37
17,17
74,69
22,22
86,86
77,77
66,66
76,75
87,87
82,82
1,58
69,62
36,3
45,45
22,42
68,74
19,93
8,8
12,12
4,80
95,15
52,33
17,50
50,50
87,87
18,14
59,0
60,60
32,21
63,63
25,42
0,0
43,17
22,22
17,10
57,57
25,25
18,18
55,55
52,52
31,64
61,61
75,75
18,18
20,20
75,10
65,65
52,64
36,36
91,91
25,25
22,29
75,75
86,83
92,92
57,52
84,56
45,45
67,48
70,70
61,71
78,78
44,38
68,68
75,75
85,85
69,69
0,0
44,44
98,98
90,90
42,41
88,64
49,49
21,21
42,42
3,3
38,93
10,10
61,61
73,73
42,42
6,94
71,71
84,84
85,74
30,30
26,94
12,0
14,14
51,51
13,13
18,5
26,11
49,49
94,94
20,59
98,98
59,59
44,44
56,4
79,79
47,59
50,50
2,2
46,46
98,17
50,50
72,60
72,72
14,14
82,36
23,1
64,26
53,64
79,79
50,50
69,69
99,5
20,20
61,43
79,44
58,67
27,27
6,6
62,62
9,9
47,47
96,86
29,29
85,69
20,20
30,30
82,82
15,15
57,57
99,60
32,32
57,57
39,39
87,87
39,39
26,81
31,73
9,9
25,25
34,34
42,62
5,5
37,37
49,89
1,1
31,31
80,86
8,7
8,19
84,84
15,35
72,84
13,90
92,61
99,99
67,50
85,62
30,2
4,4
5,5
32,32
83,73
74,74
83,83
75,75
66,17
7,7
53,68
61,54
74,74
78,46
21,3
80,80
45,45
60,60
26,26
82,82
42,42
83,41
49,49
74,74
93,93
33,97
70,70
17,12
98,39
58,58
61,61
13,49
96,96
38,52
58,91
41,43
97,73
88,88
82,82
53,53
70,91
19,40
59,59
28,28
31,3
61,61
82,82
41,48
75,75
93,93
36,36
24,24
32,32
58,58
62,62
71,9
49,95
80,80
57,57
41,41
94,37
6,6
8,78
26,5
83,83
20,20
88,88
21,21
87,87
55,69
67,67
98,6
36,36
86,86
0,0
97,97
12,12
90,90
28,28
6,5
76,29
74,74
94,92
62,62
63,90
19,19
87,87
82,91
76,76
28,28
52,52
87,64
11,29
73,73
36,36
83,83
47,47
19,19
3,3
33,33
51,95
18,18
91,91
33,64
51,51
79,12
78,78
69,87
22,22
39,39
29,29
40,12
63,63
62,62
54,54
14,6
50,50
0,28
88,88
82,20
60,60
74,80
45,32
75,75
75,75
78,70
57,73
64,64
40,62
35,35
9,2
58,58
98,98
74,74
57,44
97,97
11,11
64,64
19,19
63,86
74,74
62,79
66,66
94,94
27,27
35,4
17,65
97,97
95,20
53,53
3,3
83,30
74,74
86,86
52,3
65,7
79,79
16,16
15,15
70,70
26,16
50,85
36,36
53,53
52,52
86,86
2,97
69,69
60,60
88,88
18,18
67,8
37,37
28,28
73,73
22,22
29,29
0,0
44,44
56,67
99,99
84,84
99,99
90,90
31,31
10,45
9,9
38,9
14,14
97,97
30,30
15,15
20,20
93,17
46,95
75,75
17,16
26,97
12,93
76,76
54,24
99,63
35,35
51,51
37,37
29,29
34,24
94,29
5,5
46,46
77,77
67,7
42,42
40,40
70,99
6,83
6,6
79,54
70,91
44,93
57,57
8,8
66,66
33,33
97,67
99,99
12,20
51,51
90,90
71,36
72,72
40,11
88,67
11,11
41,41
18,33
6,6
91,45
40,40
93,9
21,21
98,90
45,45
8,8
30,30
3,3
86,86
52,99
6,6
60,60
96,96
9,39
84,84
65,65
41,12
65,35
50,96
80,80
5,90
61,61
77,77
52,52
49,28
34,34
15,87
92,92
2,2
78,78
12,12
77,94
14,22
86,86
82,82
40,66
67,73
86,43
76,51
66,47
86,86
59,59
73,84
26,26
28,28
16,44
59,81
17,17
14,14
58,71
24,24
3,24
39,81
28,72
70,70
84,76
61,8
81,81
99,99
45,36
68,68
61,76
66,29
75,75
79,87
62,40
39,43
31,26
5,5
19,19
26,26
76,49
50,50
21,13
93,56
78,78
82,82
47,1
16,16
21,21
59,59
13,13
72,72
28,80
48,48
79,79
83,83
67,67
42,42
96,96
10,38
9,9
81,71
14,14
98,98
98,98
27,45
86,86
1,1
57,57
27,27
41,41
40,40
88,2
20,20
89,89
48,67
5,5
83,83
48,65
95,88
35,35
30,30
0,41
53,6
14,14
30,75
39,39
69,69
67,67
2,2
95,95
77,77
27,54
37,37
68,68
90,90
93,93
94,46
42,19
80,80
29,96
25,25
58,11
88,88
55,55
60,23
20,69
61,61
5,5
84,84
23,23
94,94
15,72
26,44
8,56
0,20
70,69
91,91
58,1
19,90
90,90
18,61
77,40
71,71
99,99
54,71
82,34
79,86
80,80
70,70
70,70
7,7
69,69
53,53
34,46
92,74
49,93
77,77
38,9
88,5
36,36
68,68
82,82
36,36
12,95
40,35
30,30
48,14
72,72
73,73
66,66
42,42
42,42
1,1
93,93
23,57
75,24
73,73
14,14
39,39
26,26
76,76
99,21
21,21
10,21
53,4
74,86
40,11
65,65
84,25
98,17
43,43
4,12
58,56
72,52
76,76
18,13
92,93
76,36
59,59
18,66
62,62
73,73
97,97
12,12
91,91
15,15
51,51
54,54
48,48
86,86
93,93
7,22
18,18
78,78
86,86
73,73
29,36
17,61
38,38
44,77
37,53
61,87
39,39
17,17
93,93
95,95
27,27
47,27
27,70
73,62
98,71
97,31
54,10
6,3
90,90
52,52
72,72
84,84
42,42
38,78
76,76
81,77
26,50
71,71
79,79
21,21
0,0
18,18
47,34
79,79
30,43
85,85
57,39
33,33
65,65
39,87
20,52
4,91
66,14
39,43
19,99
50,50
8,31
68,68
77,77
71,71
60,60
82,82
39,39
8,8
93,93
93,99
39,39
47,79
36,36
38,78
86,86
69,69
82,82
63,3
58,8
94,94
93,71
45,45
66,25
23,77
4,4
58,58
48,69
77,54
63,63
50,87
89,89
47,47
62,62
28,28
4,4
89,7
24,20
5,5
99,22
74,74
9,9
54,54
1,1
6,6
90,90
6,3
84,84
40,40
9,2
69,69
60,10
50,79
91,88
17,17
23,23
95,1
64,64
43,86
92,87
34,62
41,41
5,47
51,23
29,29
2,80
10,10
31,31
7,7
29,0
11,29
19,19
5,5
79,79
80,65
34,34
50,50
68,68
77,77
29,44
20,85
46,46
21,7
45,45
64,64
64,70
54,38
65,12
86,82
25,25
76,16
10,10
96,11
73,73
28,28
13,45
73,3
43,43
39,29
70,70
2,2
31,99
67,67
82,82
68,68
50,50
50,50
31,79
44,44
63,63
67,67
18,18
64,64
14,83
20,20
24,24
28,28
9,9
77,77
32,55
61,61
72,72
18,18
89,89
55,55
60,26
3,12
72,0
70,70
51,51
41,41
78,78
35,35
48,97
55,55
46,39
14,14
67,25
68,68
99,63
37,37
75,75
36,36
51,51
74,65
5,5
65,72
58,58
52,52
25,25
97,97
78,78
86,86
19,19
16,81
72,72
55,70
38,38
8,8
54,54
47,1
98,98
4,82
4,4
78,83
45,15
58,58
21,3
37,37
92,92
38,15
16,45
27,27
47,95
69,69
81,81
53,53
9,9
69,6
59,3
91,91
3,16
16,16
11,97
8,21
13,13
87,87
58,58
50,9
92,64
49,49
77,77
43,43
6,42
3,3
67,52
55,72
3,3
37,99
32,32
43,43
2,2
65,89
74,74
5,68
33,33
71,22
13,13
40,40
65,65
43,43
21,35
30,72
84,84
93,3
65,65
21,31
97,97
19,19
13,8
30,30
59,59
58,92
6,41
40,40
66,66
98,98
68,68
13,13
87,53
1,61
12,12
2,98
55,55
8,8
42,42
6,92
8,8
75,4
11,11
53,53
78,78
86,86
70,70
96,26
23,23
99,99
26,98
31,24
82,82
76,44
3,97
95,95
51,33
86,31
37,37
36,36
33,33
70,70
75,75
86,86
46,46
83,83
75,94
55,55
49,85
62,17
11,3
6,6
98,98
6,34
40,88
11,77
42,42
11,63
42,42
23,91
16,16
54,54
88,88
95,95
26,26
17,54
98,67
43,43
66,66
72,75
48,48
73,73
37,37
18,18
38,38
31,31
85,85
31,31
49,39
57,57
7,86
70,70
32,32
27,27
12,78
64,33
25,67
0,11
63,63
31,46
57,57
33,33
52,52
70,90
14,87
20,20
90,11
55,59
98,98
78,78
15,15
63,63
42,94
97,58
84,84
55,55
88,88
42,84
33,33
99,99
47,47
67,67
90,90
92,92
64,78
59,59
4,4
61,61
35,35
4,4
32,1
63,63
31,31
19,19
17,17
36,36
94,94
18,18
91,48
32,0
55,50
68,68
88,5
50,50
72,72
89,89
2,21
28,28
26,67
85,70
23,23
18,32
52,52
81,81
55,55
26,26
7,7
86,63
73,0
7,5
0,99
40,40
31,75
64,46
72,72
5,7
14,14
36,36
51,24
92,31
2,16
64,74
11,11
28,28
7,7
36,36
17,57
60,95
8,8
38,52
67,72
65,65
77,77
25,25
27,20
24,24
66,96
70,70
61,76
85,18
39,4
7,77
23,23
39,39
20,20
70,11
6,6
60,60
63,63
38,38
94,94
54,13
99,99
2,2
79,32
57,57
25,38
89,89
34,36
11,46
30,30
6,6
32,79
97,97
61,61
32,59
67,91
73,38
26,26
4,4
33,33
7,7
68,68
49,53
4,14
47,47
48,48
54,54
26,26
96,96
6,6
37,37
42,42
32,32
77,77
36,36
13,13
26,26
84,9
13,13
18,18
17,46
85,85
88,88
83,14
42,42
61,61
30,98
55,55
60,60
82,82
16,16
66,78
41,49
88,21
25,25
2,25
97,97
61,50
98,51
60,60
86,86
35,35
9,9
4,36
31,31
73,45
10,10
23,23
14,24
75,75
41,41
42,73
78,78
78,78
81,81
85,0
24,24
99,81
37,16
42,44
4,4
80,80
60,69
49,49
68,68
72,77
22,22
37,75
38,88
40,40
43,43
51,19
32,48
44,44
27,27
60,99
50,50
37,37
3,3
80,99
29,99
99,99
78,63
45,22
78,78
31,31
27,27
10,53
13,27
38,44
47,47
17,17
2,29
99,99
9,9
65,87
77,77
65,65
65,65
39,39
74,74
33,33
29,29
35,35
87,87
58,58
85,85
0,0
60,66
25,60
29,29
95,36
3,3
82,82
10,10
51,63
8,8
34,34
80,80
8,11
37,37
91,91
66,66
80,80
68,68
33,51
96,96
74,74
62,39
68,68
10,10
15,15
92,70
24,24
3,3
43,44
85,28
54,54
99,99
38,38
49,49
12,14
34,85
72,2
48,60
81,82
44,48
28,38
35,55
59,59
70,70
15,15
39,39
88,88
56,56
53,53
42,38
57,57
42,42
81,46
30,44
31,98
45,45
18,40
49,9
26,58
84,84
25,25
92,92
64,17
61,61
11,84
17,17
85,8
25,25
53,53
94,94
62,54
27,16
76,76
14,14
55,55
87,87
12,83
95,95
60,34
89,89
99,17
48,48
42,16
72,86
87,87
1,4
63,63
25,25
63,79
18,18
25,36
32,32
63,63
9,9
33,33
98,14
65,65
74,94
47,47
71,96
95,95
82,82
27,69
16,16
76,76
21,21
28,74
35,35
53,53
13,61
11,11
72,72
25,25
16,16
78,45
96,96
0,0
98,98
51,51
96,96
5,5
6,30
74,74
95,95
17,51
48,48
33,33
2,66
30,30
6,37
39,39
32,42
30,30
91,91
43,43
15,15
75,75
77,77
69,59
27,14
84,84
12,12
39,49
79,79
71,71
46,22
82,82
84,71
12,35
78,78
80,80
22,56
75,75
68,68
71,77
32,32
75,29
51,51
32,32
53,53
56,79
70,70
72,72
72,72
30,35
71,71
14,16
83,83
8,48
93,93
11,11
9,9
8,87
5,5
93,14
60,60
98,98
63,63
74,74
34,94
93,93
51,51
52,52
19,64
72,46
5,5
49,49
0,31
19,9
49,81
46,73
26,75
66,88
48,48
48,48
30,30
15,15
81,81
22,97
11,11
88,88
43,43
21,21
64,91
63,26
34,31
90,99
13,13
31,31
89,89
56,56
18,44
61,60
17,17
54,54
62,62
13,65
69,69
11,36
87,87
65,65
65,60
88,88
72,5
30,30
1,1
19,19
99,73
25,74
26,26
18,18
97,97
84,84
8,8
73,96
15,15
45,45
93,93
33,69
79,79
24,24
58,63
72,72
20,20
22,22
92,92
73,73
10,10
5,5
2,2
28,28
78,83
10,10
90,90
37,37
33,33
0,1
34,34
4,4
99,99
89,89
2,2
55,55
62,62
99,99
58,6
85,22
91,91
74,74
14,42
45,45
85,85
98,40
73,35
46,46
58,58
12,12
54,54
66,39
1,68
59,59
57,31
46,25
43,91
56,30
35,35
75,75
10,10
69,69
83,71
5,15
69,36
48,48
17,78
83,84
78,78
83,56
66,25
66,66
37,37
49,49
20,20
51,51
62,82
22,94
42,42
38,80
99,99
30,30
59,31
0,0
82,66
14,53
4,4
0,0
86,58
35,35
28,28
39,4
45,45
99,99
34,34
30,30
3,26
72,97
5,54
71,71
25,62
98,98
32,32
17,30
89,42
66,70
82,82
9,84
97,97
32,32
70,87
7,7
3,3
42,40
32,32
81,81
17,40
35,97
68,68
75,40
10,19
29,29
43,8
58,66
58,58
99,28
82,82
74,24
95,95
84,84
47,47
75,98
34,94
54,54
27,27
56,77
58,58
5,68
89,89
67,67
11,11
49,49
35,93
51,88
11,11
0,0
10,52
63,63
43,43
93,97
57,63
46,46
85,85
55,55
14,14
84,60
76,76
96,42
67,67
17,17
32,79
76,76
62,99
87,87
13,13
47,47
70,88
97,44
32,32
13,29
0,74
63,63
61,61
42,46
34,34
44,94
36,23
29,73
65,65
11,50
62,62
85,85
21,48
41,41
41,72
54,54
78,16
62,62
4,58
75,75
4,75
42,98
3,7
55,6
63,63
62,36
56,85
3,3
0,58
31,31
23,23
25,7
10,10
15,15
60,60
31,44
50,50
54,42
2,2
86,86
33,33
20,92
5,15
12,2
94,79
19,19
6,13
45,45
79,79
6,6
87,87
55,91
93,93
69,70
54,88
90,1
20,42
27,27
35,89
39,12
99,99
98,46
65,65
97,5
20,50
97,97
17,17
33,33
69,69
51,3
13,13
11,11
13,79
51,51
95,95
18,18
93,13
4,92
51,21
77,57
22,66
99,99
29,76
48,48
32,32
8,8
39,39
14,14
84,84
73,73
54,54
68,68
38,38
25,25
58,4
64,64
14,14
48,48
36,8
99,99
80,40
57,87
94,94
34,34
22,30
2,34
9,33
4,77
17,13
97,97
95,95
9,53
87,87
22,73
45,45
23,87
2,2
88,84
51,51
31,31
97,2
80,80
43,43
29,57
90,90
66,66
58,58
33,33
92,92
96,96
60,60
35,53
72,47
92,50
23,97
25,25
90,90
89,22
51,51
17,65
31,53
16,16
20,5
13,13
42,69
98,56
85,85
16,16
52,72
80,3
50,50
52,93
61,61
47,52
99,47
41,20
79,79
77,77
82,82
14,14
71,71
58,55
29,88
59,11
11,91
29,29
15,90
77,77
77,77
39,39
51,69
72,72
14,14
3,86
12,35
8,8
93,93
0,38
5,68
2,82
91,91
69,69
17,72
3,3
44,44
41,41
51,51
19,19
77,77
35,35
25,90
75,34
78,46
9,45
21,21
60,63
51,96
15,15
40,40
17,17
98,98
96,58
77,77
89,89
2,2
66,66
37,37
18,96
76,76
21,21
0,21
61,61
60,75
2,40
38,38
49,75
72,72
68,1
67,45
75,75
62,69
17,14
12,7
4,4
54,54
80,80
66,66
50,2
24,24
62,62
23,23
23,23
33,98
67,69
89,94
60,60
79,79
95,95
39,39
38,94
70,70
43,77
52,7
14,14
19,19
56,56
31,31
26,21
98,98
96,96
18,91
17,17
76,68
81,87
12,12
97,97
60,60
62,40
28,28
12,12
58,58
6,6
32,32
67,58
15,53
9,9
48,48
12,87
0,11
0,0
1,1
47,47
88,98
66,66
25,25
45,78
80,80
94,94
66,66
86,86
29,29
12,40
87,87
89,1
95,95
17,17
9,9
80,85
6,6
61,80
47,20
10,10
36,19
24,24
76,76
41,41
21,21
39,39
23,1
89,89
99,99
72,72
87,57
48,48
91,21
7,43
88,88
50,48
10,10
22,88
15,15
27,27
72,72
15,3
17,18
82,82
78,78
52,89
74,74
49,49
83,53
92,80
32,32
91,24
89,86
41,67
66,72
60,60
83,43
29,29
39,39
91,16
65,95
61,61
58,58
47,47
4,8
0,0
49,49
63,63
3,96
90,4
1,68
79,79
51,12
49,51
88,88
53,53
93,21
20,95
89,57
36,99
26,36
47,1
33,33
33,33
59,7
75,75
49,49
10,10
88,88
38,40
70,70
3,3
7,7
51,51
26,26
36,67
75,88
95,95
0,0
63,63
48,48
56,56
